path,label
anger/image0008244.jpg,anger
anger/image0011254.jpg,anger
anger/image0009502.jpg,anger
anger/image0015587.jpg,anger
anger/image0024269.jpg,anger
anger/image0024223.jpg,anger
anger/image0012663.jpg,anger
anger/image0030673.jpg,anger
anger/image0001990.jpg,anger
anger/image0027459.jpg,anger
anger/image0001623.jpg,anger
anger/image0030046.jpg,anger
anger/image0022455.jpg,anger
anger/image0015605.jpg,anger
anger/image0023624.jpg,anger
anger/image0010135.jpg,anger
anger/image0018244.jpg,anger
anger/image0003487.jpg,anger
anger/image0026028.jpg,anger
anger/image0026717.jpg,anger
anger/image0028025.jpg,anger
anger/image0020396.jpg,anger
anger/image0013705.jpg,anger
anger/image0030547.jpg,anger
anger/image0015814.jpg,anger
anger/image0002685.jpg,anger
anger/image0012579.jpg,anger
anger/image0020779.jpg,anger
anger/image0009939.jpg,anger
anger/image0000972.jpg,anger
anger/image0015921.jpg,anger
anger/image0028005.jpg,anger
anger/image0015436.jpg,anger
anger/image0020148.jpg,anger
anger/image0025884.jpg,anger
anger/image0024003.jpg,anger
anger/image0019498.jpg,anger
anger/image0024272.jpg,anger
anger/image0018981.jpg,anger
anger/image0027082.jpg,anger
anger/image0003411.jpg,anger
anger/image0027446.jpg,anger
anger/image0014577.jpg,anger
anger/image0021062.jpg,anger
anger/image0025657.jpg,anger
anger/image0008045.jpg,anger
anger/image0025887.jpg,anger
anger/image0019911.jpg,anger
anger/image0002102.jpg,anger
anger/image0013747.jpg,anger
anger/image0026832.jpg,anger
anger/image0026926.jpg,anger
anger/image0019908.jpg,anger
anger/image0006587.jpg,anger
anger/image0014453.jpg,anger
anger/image0019531.jpg,anger
anger/image0017282.jpg,anger
anger/image0007308.jpg,anger
anger/image0023077.jpg,anger
anger/image0016917.jpg,anger
anger/image0030272.jpg,anger
anger/image0027855.jpg,anger
anger/image0013279.jpg,anger
anger/image0009286.jpg,anger
anger/image0025474.jpg,anger
anger/image0030155.jpg,anger
anger/image0024840.jpg,anger
anger/image0028099.jpg,anger
anger/image0003112.jpg,anger
anger/image0024155.jpg,anger
anger/image0010873.jpg,anger
anger/image0027450.jpg,anger
anger/image0025582.jpg,anger
anger/image0021747.jpg,anger
anger/image0018397.jpg,anger
anger/image0023617.jpg,anger
anger/image0026509.jpg,anger
anger/image0023201.jpg,anger
anger/image0011725.jpg,anger
anger/image0018757.jpg,anger
anger/image0002049.jpg,anger
anger/image0030690.jpg,anger
anger/image0030030.jpg,anger
anger/image0028661.jpg,anger
anger/image0023021.jpg,anger
anger/image0026586.jpg,anger
anger/image0012853.jpg,anger
anger/image0021469.jpg,anger
anger/image0017779.jpg,anger
anger/image0015639.jpg,anger
anger/image0017911.jpg,anger
anger/image0014354.jpg,anger
anger/image0024157.jpg,anger
anger/image0018866.jpg,anger
anger/image0024998.jpg,anger
anger/image0023644.jpg,anger
anger/image0029307.jpg,anger
anger/image0011726.jpg,anger
anger/image0028246.jpg,anger
anger/image0030375.jpg,anger
anger/image0029405.jpg,anger
anger/image0026591.jpg,anger
anger/image0023161.jpg,anger
anger/image0021945.jpg,anger
anger/image0007531.jpg,anger
anger/image0030332.jpg,anger
anger/image0016263.jpg,anger
anger/image0008218.jpg,anger
anger/image0007124.jpg,anger
anger/image0012073.jpg,anger
anger/image0024258.jpg,anger
anger/image0017488.jpg,anger
anger/image0021598.jpg,anger
anger/image0012994.jpg,anger
anger/image0012085.jpg,anger
anger/image0022988.jpg,anger
anger/image0024610.jpg,anger
anger/image0025929.jpg,anger
anger/image0018025.jpg,anger
anger/image0028409.jpg,anger
anger/image0018254.jpg,anger
anger/image0010824.jpg,anger
anger/image0006597.jpg,anger
anger/image0027007.jpg,anger
anger/image0006601.jpg,anger
anger/image0028616.jpg,anger
anger/image0013072.jpg,anger
anger/image0020265.jpg,anger
anger/image0021166.jpg,anger
anger/image0026192.jpg,anger
anger/image0028393.jpg,anger
anger/image0021262.jpg,anger
anger/image0029236.jpg,anger
anger/image0007945.jpg,anger
anger/image0027568.jpg,anger
anger/image0027042.jpg,anger
anger/image0012464.jpg,anger
anger/image0022637.jpg,anger
anger/image0022756.jpg,anger
anger/image0015553.jpg,anger
anger/image0025968.jpg,anger
anger/image0009697.jpg,anger
anger/image0027901.jpg,anger
anger/image0026190.jpg,anger
anger/image0019726.jpg,anger
anger/image0018408.jpg,anger
anger/image0012310.jpg,anger
anger/image0028664.jpg,anger
anger/image0024113.jpg,anger
anger/image0003325.jpg,anger
anger/image0025048.jpg,anger
anger/image0014776.jpg,anger
anger/image0018971.jpg,anger
anger/image0024128.jpg,anger
anger/image0009775.jpg,anger
anger/image0003762.jpg,anger
anger/image0015076.jpg,anger
anger/image0015630.jpg,anger
anger/image0013790.jpg,anger
anger/image0012695.jpg,anger
anger/image0027295.jpg,anger
anger/image0019257.jpg,anger
anger/image0003019.jpg,anger
anger/image0030171.jpg,anger
anger/image0026410.jpg,anger
anger/image0007579.jpg,anger
anger/image0020125.jpg,anger
anger/image0014158.jpg,anger
anger/image0028139.jpg,anger
anger/image0024661.jpg,anger
anger/image0026465.jpg,anger
anger/image0017727.jpg,anger
anger/image0017712.jpg,anger
anger/image0018522.jpg,anger
anger/image0028400.jpg,anger
anger/image0029318.jpg,anger
anger/image0025923.jpg,anger
anger/image0026625.jpg,anger
anger/image0029079.jpg,anger
anger/image0021489.jpg,anger
anger/image0020608.jpg,anger
anger/image0026334.jpg,anger
anger/image0018650.jpg,anger
anger/image0025427.jpg,anger
anger/image0008771.jpg,anger
anger/image0030715.jpg,anger
anger/image0018566.jpg,anger
anger/image0027031.jpg,anger
anger/image0026441.jpg,anger
anger/image0015112.jpg,anger
anger/image0017479.jpg,anger
anger/image0025186.jpg,anger
anger/image0001524.jpg,anger
anger/image0028803.jpg,anger
anger/image0014674.jpg,anger
anger/image0029754.jpg,anger
anger/image0021533.jpg,anger
anger/image0030424.jpg,anger
anger/image0022327.jpg,anger
anger/image0018263.jpg,anger
anger/image0005298.jpg,anger
anger/image0019133.jpg,anger
anger/image0018051.jpg,anger
anger/image0024514.jpg,anger
anger/image0023264.jpg,anger
anger/image0030216.jpg,anger
anger/image0008947.jpg,anger
anger/image0000776.jpg,anger
anger/image0029178.jpg,anger
anger/image0001892.jpg,anger
